rank,title,description,runtime,genre,rating,metascore,votes,gross,director,actors
1.,Animal Crackers,A family must use a magical box of Animal Crackers to save a run-down circus from being taken over by their evil uncle Horatio P. Huntington.,105 min,"Animation, Adventure, Comedy",5.8,60.0,"1,373",,"Tony Bancroft, ","Emily Blunt, Danny DeVito, John Krasinski, Ian McKellen"
2.,"Three Billboards Outside Ebbing, Missouri",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,115 min,"Comedy, Crime, Drama",8.2,88.0,"408,581",$54.51M,Martin McDonagh,"Frances McDormand, Woody Harrelson, Sam Rockwell, Caleb Landry Jones"
3.,Blade Runner 2049,"Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",164 min,"Action, Drama, Mystery",8.0,81.0,"437,891",$92.05M,Denis Villeneuve,"Harrison Ford, Ryan Gosling, Ana de Armas, Dave Bautista"
4.,The Post,A cover-up spanning four U.S. Presidents pushes the country's first female newspaper publisher and her editor to join an unprecedented battle between press and government.,116 min,"Drama, Thriller",7.2,83.0,"129,153",$81.90M,Steven Spielberg,"Meryl Streep, Tom Hanks, Sarah Paulson, Bob Odenkirk"
5.,Pirates of the Caribbean: Dead Men Tell No Tales,Captain Jack Sparrow is pursued by old rival Captain Salazar and a crew of deadly ghosts who have escaped from the Devil's Triangle. They're determined to kill every pirate at sea...notably Jack.,129 min,"Action, Adventure, Fantasy",6.6,39.0,"253,240",$172.56M,"Joachim Rønning, ","Johnny Depp, Geoffrey Rush, Javier Bardem, Orlando Bloom"
6.,It,"In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",135 min,Horror,7.3,69.0,"440,412",$327.48M,Andy Muschietti,"Bill Skarsgård, Jaeden Martell, Finn Wolfhard, Sophia Lillis"
7.,Justice League,"Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his new-found ally, Diana Prince, to face an even greater enemy.",120 min,"Action, Adventure, Fantasy",6.3,45.0,"368,841",$229.02M,Zack Snyder,"Ben Affleck, Gal Gadot, Jason Momoa, Ezra Miller"
8.,Guardians of the Galaxy Vol. 2,"The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego.",136 min,"Action, Adventure, Comedy",7.6,67.0,"547,255",$389.81M,James Gunn,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel"
9.,Thor: Ragnarok,"Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.",130 min,"Action, Adventure, Comedy",7.9,74.0,"561,175",$315.06M,Taika Waititi,"Chris Hemsworth, Tom Hiddleston, Cate Blanchett, Mark Ruffalo"
10.,The Greatest Showman,Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.,105 min,"Biography, Drama, Musical",7.6,48.0,"223,986",$174.34M,Michael Gracey,"Hugh Jackman, Michelle Williams, Zac Efron, Zendaya"
11.,Call Me by Your Name,"In 1980s Italy, romance blossoms between a seventeen-year-old student and the older man hired as his father's research assistant.",132 min,"Drama, Romance",7.9,93.0,"197,519",$18.10M,Luca Guadagnino,"Armie Hammer, Timothée Chalamet, Michael Stuhlbarg, Amira Casar"
12.,Dunkirk,"Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.",106 min,"Action, Drama, History",7.9,94.0,"526,562",$188.37M,Christopher Nolan,"Fionn Whitehead, Barry Keoghan, Mark Rylance, Tom Hardy"
13.,Omerta,"A recounting of the story of infamous British-born terrorist Ahmed Omar Saeed Sheikh, who kidnapped and murdered Wall Street Journal reporter Daniel Pearl in 2002.",98 min,"Action, Biography, Crime",7.2,,"1,663",,Hansal Mehta,"Rajkummar Rao, Rajesh Tailang, Satwant Kaur, Blake Allan"
14.,Baby Driver,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",113 min,"Action, Crime, Drama",7.6,86.0,"419,527",$107.83M,Edgar Wright,"Ansel Elgort, Jon Bernthal, Jon Hamm, Eiza González"
15.,Get Out,"A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",104 min,"Horror, Mystery, Thriller",7.7,85.0,"469,104",$176.04M,Jordan Peele,"Daniel Kaluuya, Allison Williams, Bradley Whitford, Catherine Keener"
16.,Devil's Gate,"Seeking a missing woman in North Dakota, an FBI agent and a sheriff focus on her religious zealot husband but discover something far more sinister.",94 min,"Horror, Sci-Fi, Thriller",5.1,37.0,"4,387",,Clay Staub,"Amanda Schull, Shawn Ashmore, Milo Ventimiglia, Bridget Regan"
17.,El guardián invisible,A female inspector confronts a serial killer while dealing with the ghosts of her past.,129 min,Thriller,6.4,,"10,457",,Fernando González Molina,"Marta Etura, Elvira Mínguez, Nene, Francesc Orella"
18.,Spider-Man: Homecoming,"Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",133 min,"Action, Adventure, Sci-Fi",7.4,73.0,"491,559",$334.20M,Jon Watts,"Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei"
19.,The Hitman's Bodyguard,"The world's top bodyguard gets a new client, a hitman who must testify at the International Criminal Court. They must put their differences aside and work together to make it to the trial on time.",118 min,"Action, Comedy, Crime",6.9,47.0,"180,060",$75.47M,Patrick Hughes,"Ryan Reynolds, Samuel L. Jackson, Gary Oldman, Elodie Yung"
20.,Star Wars: Episode VIII - The Last Jedi,"Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares for battle with the First Order.",152 min,"Action, Adventure, Fantasy",7.0,84.0,"545,579",$620.18M,Rian Johnson,"Daisy Ridley, John Boyega, Mark Hamill, Carrie Fisher"
21.,Beauty and the Beast,"A selfish Prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.",129 min,"Family, Fantasy, Musical",7.1,65.0,"262,682",$504.01M,Bill Condon,"Emma Watson, Dan Stevens, Luke Evans, Josh Gad"
22.,Wonder Woman,"When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",141 min,"Action, Adventure, Fantasy",7.4,76.0,"533,335",$412.56M,Patty Jenkins,"Gal Gadot, Chris Pine, Robin Wright, Lucy Davis"
23.,Jumanji: Welcome to the Jungle,"Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.",119 min,"Action, Adventure, Comedy",6.9,58.0,"306,465",$404.52M,Jake Kasdan,"Dwayne Johnson, Karen Gillan, Kevin Hart, Jack Black"
24.,Logan,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",137 min,"Action, Drama, Sci-Fi",8.1,77.0,"624,393",$226.28M,James Mangold,"Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook"
25.,Lady Bird,"In 2002, an artistically inclined seventeen-year-old girl comes of age in Sacramento, California.",94 min,"Comedy, Drama",7.4,94.0,"226,593",$48.96M,Greta Gerwig,"Saoirse Ronan, Laurie Metcalf, Tracy Letts, Lucas Hedges"
26.,Baywatch,"Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit, as they uncover a criminal plot that threatens the future of the bay.",116 min,"Action, Comedy, Crime",5.5,37.0,"155,380",$58.06M,Seth Gordon,"Dwayne Johnson, Zac Efron, Alexandra Daddario, Priyanka Chopra"
27.,Alien: Covenant,"The crew of a colony ship, bound for a remote planet, discover an uncharted paradise with a threat beyond their imagination, and must attempt a harrowing escape.",122 min,"Horror, Sci-Fi, Thriller",6.4,65.0,"247,109",$74.26M,Ridley Scott,"Michael Fassbender, Katherine Waterston, Billy Crudup, Danny McBride"
28.,Kong: Skull Island,"After the Vietnam war, a team of scientists explores an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden.",118 min,"Action, Adventure, Fantasy",6.6,62.0,"260,943",$168.05M,Jordan Vogt-Roberts,"Tom Hiddleston, Samuel L. Jackson, Brie Larson, John C. Reilly"
29.,The Killing of a Sacred Deer,"Steven, a charismatic surgeon, is forced to make an unthinkable sacrifice after his life starts to fall apart, when the behavior of a teenage boy he has taken under his wing turns sinister.",121 min,"Drama, Horror, Mystery",7.0,73.0,"115,071",$2.29M,Yorgos Lanthimos,"Barry G. Bernson, Herb Caillouet, Bill Camp, Raffey Cassidy"
30.,Coco,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",105 min,"Animation, Adventure, Family",8.4,81.0,"348,962",$209.73M,"Lee Unkrich, ","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach"
31.,John Wick: Chapter 2,"After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.",122 min,"Action, Crime, Thriller",7.5,75.0,"349,747",$92.03M,Chad Stahelski,"Keanu Reeves, Riccardo Scamarcio, Ian McShane, Ruby Rose"
32.,The Babysitter,The events of one evening take an unexpected turn for the worst for a young boy trying to spy on his babysitter.,85 min,"Comedy, Horror",6.3,,"58,701",,McG,"Judah Lewis, Samara Weaving, Robbie Amell, Hana Mae Lee"
33.,Atomic Blonde,An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.,115 min,"Action, Thriller",6.7,63.0,"170,027",$51.69M,David Leitch,"Charlize Theron, James McAvoy, John Goodman, Eddie Marsan"
34.,The Shape of Water,"At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.",123 min,"Adventure, Drama, Fantasy",7.3,87.0,"355,700",$63.86M,Guillermo del Toro,"Sally Hawkins, Octavia Spencer, Michael Shannon, Doug Jones"
35.,Murder on the Orient Express,"When a murder occurs on the train on which he's travelling, celebrated detective Hercule Poirot is recruited to solve the case.",114 min,"Crime, Drama, Mystery",6.5,52.0,"201,500",$102.83M,Kenneth Branagh,"Kenneth Branagh, Penélope Cruz, Willem Dafoe, Judi Dench"
36.,Logan Lucky,Two brothers attempt to pull off a heist during a NASCAR race in North Carolina.,118 min,"Comedy, Crime, Drama",7.0,78.0,"123,403",$27.78M,Steven Soderbergh,"Channing Tatum, Adam Driver, Daniel Craig, Farrah Mackenzie"
37.,The Mummy,"An ancient Egyptian princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia, and terrors that defy human comprehension.",111 min,"Action, Adventure, Fantasy",5.4,34.0,"168,439",$80.10M,Alex Kurtzman,"Tom Cruise, Sofia Boutella, Annabelle Wallis, Russell Crowe"
38.,The Disaster Artist,"When Greg Sestero, an aspiring film actor, meets the weird and mysterious Tommy Wiseau in an acting class, they form a unique friendship and travel to Hollywood to make their dreams come true.",104 min,"Biography, Comedy, Drama",7.4,76.0,"132,582",$21.12M,James Franco,"James Franco, Dave Franco, Ari Graynor, Seth Rogen"
39.,Transformers: The Last Knight,"A deadly threat from Earth's history reappears and a hunt for a lost artifact takes place between Autobots and Decepticons, while Optimus Prime encounters his creator in space.",154 min,"Action, Adventure, Sci-Fi",5.2,27.0,"131,572",$130.17M,Michael Bay,"Mark Wahlberg, Anthony Hopkins, Josh Duhamel, Laura Haddock"
40.,Wonder,"Based on the New York Times bestseller, this movie tells the incredibly inspiring and heartwarming story of August Pullman, a boy with facial differences who enters the fifth grade, attending a mainstream elementary school for the first time.",113 min,"Drama, Family",8.0,66.0,"132,634",$132.42M,Stephen Chbosky,"Jacob Tremblay, Owen Wilson, Izabela Vidovic, Julia Roberts"
41.,Pitch Perfect 3,"Following their win at the world championship, the now separated Bellas reunite for one last singing competition at an overseas USO tour, but face a group who uses both instruments and voices.",93 min,"Comedy, Music",5.8,40.0,"53,498",$104.90M,Trish Sie,"Anna Kendrick, Rebel Wilson, Brittany Snow, Anna Camp"
42.,Good Time,"After a botched bank robbery lands his younger brother in prison, Connie Nikas embarks on a twisted odyssey through New York City's underworld to get his brother Nick out of jail.",102 min,"Crime, Drama, Thriller",7.4,80.0,"78,143",$2.03M,"Benny Safdie, ","Robert Pattinson, Benny Safdie, Jennifer Jason Leigh, Buddy Duress"
43.,Molly's Game,"The true story of Molly Bloom, an Olympic-class skier who ran the world's most exclusive high-stakes poker game and became an FBI target.",140 min,"Biography, Crime, Drama",7.4,71.0,"132,305",$28.78M,Aaron Sorkin,"Jessica Chastain, Idris Elba, Kevin Costner, Michael Cera"
44.,King Arthur: Legend of the Sword,"Robbed of his birthright, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword from the stone, he is forced to acknowledge his true legacy - whether he likes it or not.",126 min,"Action, Adventure, Drama",6.7,41.0,"186,221",$39.18M,Guy Ritchie,"Charlie Hunnam, Astrid Bergès-Frisbey, Jude Law, Djimon Hounsou"
45.,Life,A team of scientists aboard the International Space Station discover a rapidly evolving life form that caused extinction on Mars and now threatens all life on Earth.,104 min,"Horror, Sci-Fi, Thriller",6.6,54.0,"201,008",$30.23M,Daniel Espinosa,"Jake Gyllenhaal, Rebecca Ferguson, Ryan Reynolds, Hiroyuki Sanada"
46.,Wind River,A veteran hunter helps an FBI agent investigate the murder of a young woman on a Wyoming Native American reservation.,107 min,"Crime, Drama, Mystery",7.7,73.0,"194,289",$33.80M,Taylor Sheridan,"Kelsey Asbille, Jeremy Renner, Julia Jones, Teo Briones"
47.,The Circle,"A woman lands a dream job at a powerful tech company called the Circle, only to uncover an agenda that will affect the lives of all of humanity.",110 min,"Drama, Sci-Fi, Thriller",5.3,43.0,"81,281",$20.50M,James Ponsoldt,"Emma Watson, Tom Hanks, John Boyega, Ellar Coltrane"
48.,Mother!,"A couple's relationship is tested when uninvited guests arrive at their home, disrupting their tranquil existence.",121 min,"Drama, Horror, Mystery",6.6,75.0,"183,314",$17.80M,Darren Aronofsky,"Jennifer Lawrence, Javier Bardem, Ed Harris, Michelle Pfeiffer"
49.,Kingsman: The Golden Circle,"After the Kingsman's headquarters are destroyed and the world is held hostage, an allied spy organisation in the United States is discovered. These two elite secret organisations must band together to defeat a common enemy.",141 min,"Action, Adventure, Comedy",6.7,44.0,"260,413",$100.23M,Matthew Vaughn,"Taron Egerton, Colin Firth, Mark Strong, Channing Tatum"
50.,American Assassin,"After the death of his girlfriend at the hands of terrorists, Mitch Rapp is drawn into the world of counterterrorism, mentored by tough-as-nails former U.S. Navy S.E.A.L. Stan Hurley.",111 min,"Action, Thriller",6.2,45.0,"67,487",$36.25M,Michael Cuesta,"Dylan O'Brien, Michael Keaton, Sanaa Lathan, Taylor Kitsch"
